ticker,data_field,01/29/2010,02/26/2010,03/31/2010,04/30/2010,05/31/2010,06/30/2010,07/30/2010,08/31/2010,09/30/2010,10/29/2010,11/30/2010,12/31/2010,01/31/2011,02/28/2011,03/31/2011,04/29/2011,05/31/2011,06/30/2011,07/29/2011,08/31/2011,09/30/2011,10/31/2011,11/30/2011,12/30/2011,01/31/2012,02/29/2012,03/30/2012,04/30/2012,05/31/2012,06/29/2012,07/31/2012,08/31/2012,09/28/2012,10/31/2012,11/30/2012,12/31/2012,01/31/2013,02/28/2013,03/29/2013,04/30/2013,05/31/2013,06/28/2013,07/31/2013,08/30/2013,09/30/2013,10/31/2013,11/29/2013,12/31/2013,01/31/2014,02/28/2014,03/31/2014,04/30/2014,05/30/2014,06/30/2014,07/31/2014,08/29/2014,09/30/2014,10/31/2014,11/28/2014,12/31/2014,01/30/2015,02/27/2015,03/31/2015,04/30/2015,05/29/2015,06/30/2015,07/31/2015,08/31/2015,09/30/2015,10/30/2015,11/30/2015,12/31/2015,01/29/2016,02/29/2016,03/31/2016,04/29/2016,05/31/2016,06/30/2016,07/29/2016,08/31/2016,09/30/2016,10/31/2016,11/30/2016,12/30/2016,01/31/2017,02/28/2017,03/31/2017,04/28/2017,05/31/2017,06/30/2017,07/31/2017,08/31/2017,09/29/2017,10/31/2017,11/30/2017,12/29/2017,01/31/2018,02/28/2018,03/30/2018,04/30/2018
ICLN US Equity,PX_VOLUME,700554,468874,658140,901218,694911,525813,295529,338973,248419,357051,295005,395790,431590,463646,1365300,964633,592426,328481,567485,808540,753024,594770,391759,1066124,318754,278100,397746,360984,352848,220091,142186,239828,354778,167738,312340,362154,395254,386817,353862,536798,548932,320591,371384,421427,392302,774921,472779,575561,497165,435770,890703,578470,372483,682614,510072,727657,606487,1249121,339566,1345733,832189,934733,1528270,1663347,2033436,1681748,1473163,1519482,885108,463358,586525,1060971,981835,461008,714019,932263,789451,1226904,682292,697624,647496,564559,1252646,1931644,809864,1031741,1629204,856838,808590,1153556,1051444,1589652,1507791,1478353,2159014,1886493,2541986,1728627,1099438,3441910
ICLN US Equity,PX_LAST,19.24,17.88,18.84,18.4,15.21,14.6,16.25,15.53,17.2712,16.96,14.87,15.8401,16.49,17.18,18.85,18.37,17.02,16.2,14.67,13.22,9.27,9.8,9.33,8.54,9.28,9.5525,9.1,8.528,7.05,7.22,6.314,6.7199,6.85,6.51,6.65,7.17,7.32,7.2945,7.36,8.5,9,8.741,9.32,8.91,10.239,10.59,10.58,10.44,10.3501,11.1712,11.2,10.698,11.143,11.86,11.19,11.78,10.87,10.45,10.232,9.68,9.975,10.9299,11.8587,12.49,12.15,11.12,10.5,9.44,9.06,9.8,9.42,9.84,8.7,8.41,9.3399,9.2,8.72,8.7773,9.1,9.19,9.16,8.8637,8.0369,7.88,8.25,8.61,8.56,8.48,8.69,8.56,9.03,9.13,8.98,9.305,8.9134,9.32,9.57,9.36,9.52,9.85
ICLN US Equity,FUND_FLOW,2.277,0,-3.722,-1.913,-3.286,0,0,0,0,-1.776,0,0,0,3.427,10.435,5.469,0,1.608,-1.492,-1.239,-1.123,-0.992,-0.884,-1.661,0,0,0.91,0.847,0,-0.716,0,-0.678,0,0,0,0,0.749,0,0,0,1.743,0,0,1.885,0,2.181,1.057,0,1.089,0,4.423,2.125,0,4.645,1.178,4.681,0,0.985,-3.098,1.937,3.897,-1.088,4.565,1.265,13.958,-4.703,0.011,0.117,2.808,0,1.922,2.944,1.869,1.682,1.852,0.896,0,-0.86,-1.764,0,0.991,0.906,0,-0.024,0.825,0.869,1.7,0.845,2.595,5.09,3.507,5.422,10.892,6.377,12.524,3.579,5.73,4.697,2.861,15.36
ICLN US Equity,EQY_SH_OUT,3.8,3.8,3.6,3.5,3.3,3.3,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.4,4,4.3,4.3,4.4,4.3,4.2,4.1,4,3.9,3.7,3.7,3.7,3.8,3.9,3.9,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.8,4,4,4,4.2,4.2,4.4,4.5,4.5,4.6,4.6,5,5.2,5.2,5.6,5.7,6.1,6.1,6.2,5.9,6.1,6.5,6.4,6.8,6.9,8,7.6,7.6,7.6,7.9,7.9,8.1,8.4,8.6,8.8,9,9.1,9.1,9,8.8,8.8,8.9,9,9,9,9.1,9.2,9.4,9.5,9.8,10.4,10.8,11.4,12.6,13.3,14.7,15.1,15.7,16.2,16.5,18.1
ICLN US Equity,FUND_TOTAL_ASSETS,74.138,68.324,68.328,65.31,50.292,48.51,53.658,51.579,57.1709,54.464,47.584,50.624,52.736,58.174,74.92,78.905,72.67,71.28,63.21,55.86,38.417,39.68,36.153,32.005,34.595,35.372,34.58,33.189,27.6186,27.436,24.168,24.79,25.345,24.161,24.679,26.418,27.816,27.74,28.044,32.11,36,34.76,37.2,37.506,42.798,46.332,47.43,46.755,48.024,51.796,55.8,55.3945,57.772,66.1004,63.9911,71.7933,65.9787,64.7179,60.6564,59.3151,64.8268,69.8866,80.6487,86.385,95.7989,84.5588,80.0027,71.9906,71.4562,77.543,75.7441,82.1589,74.1993,74.1404,83.4102,83.9648,79.2764,78.6979,79.8416,80.9358,80.8539,79.5076,72.1939,71.2568,75.1112,79.3719,80.2315,80.5612,84.8298,88.7627,97.191,103.2921,112.5986,123.3961,130.6892,140.3463,150.3224,151.7297,156.1421,178.7043
TAN US Equity,PX_VOLUME,1260249,756447,1083009,956454,1193461,747469,1189847,1083984,847267,1770401,1775265,841303,1141223,1352805,2759787,1633490,1239302,872442,583414,1066285,1167925,1111670,815128,743818,1577724,3318687,2537175,1640728,1666645,1173690,935199,755294,1122462,674002,705257,1283278,2486479,3868049,2628154,4031277,7173701,4006138,5602196,4013540,4400007,19592376,12213397,8817928,12762907,12682132,16286242,13051124,8637485,8544811,5971156,4083600,4037408,6802255,4076637,4107151,3517878,3896302,6483377,6262836,7379129,4616594,5317598,5769165,2367333,2491807,2310033,9957420,4236429,1953497,1980057,2215043,1831214,2687308,1314773,2467694,1809383,2216105,2918296,4338638,1792071,5406553,3503460,2415990,2860181,6547727,5187588,5272012,6029580,5384451,6363156,5237690,5486056,5392126,2578769,1867570
TAN US Equity,PX_LAST,87.7,77.6,85.6,84.4,66.6,64.5,76.2,72.9,86.1,84.1,68.5,73,79.6,82.1,88,88,74.9,71.1,64.3,54.6,32.3,35,30.7,24.7,30.3,28.91,24.88,22.15,17.58,18.34,15.3,16.71,16.76,14.67,14.31,15.64,17.92,17.95,16,20.381,24.92,23.75,28.52,27.16,34.51,36.31,38.61,35.18,39.33,46.7,44.21,40.88,40.79,44.57,39.42,43.39,40.65,38.35,35.73,34.1,33.83,39.5,44.43,47,42.49,39.22,35.32,29.57,26.54,29.8,26.54,30.64,25.21,23.45,22.66,23.82,22.01,20.96,21.42,20.91,20.31,19.1,17.53,16.57,17.29,18.76,17.28,17.5,18.51,19.89,21.64,21.7,21.65,23.98,24.57,25.13,25.06,24.27,24.56,24.62
TAN US Equity,FUND_FLOW,-5.8197,5.8438,-4.0994,4.9026,-2.5284,1.1469,6.5278,-6.1224,-6.5493,39.7367,-26.193,-7.0903,12.037,7.6304,32.2288,-3.2244,-16.9704,-3.2426,-6.458,-3.3933,-1.3494,6.7025,-0.8647,2.9214,9.057,9.4438,-4.0841,-1.8755,3.5275,-2.7353,-1.3002,-1.4556,2.8405,0,3.303,1.0649,8.9788,7.9568,-5.4649,0.5537,21.3035,5.6218,44.4391,-4.0861,15.4405,108.9518,26.7865,-64.9378,55.9431,64.2512,-40.5738,37.1905,-22.9226,29.1106,-42.5876,-10.5274,-6.7466,-16.2072,-20.0825,-0.9556,0.3865,15.2928,-24.573,57.7286,-52.7976,-0.1628,-8.9665,21.7525,-6.4809,4.9739,4.5611,43.1023,-12.5056,5.488,0,9.3986,1.6957,8.3049,0,1.7374,-3.1488,3.2288,-8.4583,-8.8913,5.6151,18.8982,5.7131,-1.3831,1.4311,49.5034,31.3112,15.5876,7.576,4.0915,35.6577,-11.0253,-5.9541,-45.8667,-3.9331,0
TAN US Equity,EQY_SH_OUT,1.968,2.04,1.992,2.048,2.016,2.032,2.112,2.016,1.936,2.392,2.04,1.944,2.088,2.176,2.576,2.536,2.328,2.28,2.184,2.12,2.096,2.296,2.272,2.384,2.688,2.968,2.808,2.728,2.888,2.728,2.648,2.568,2.728,2.728,2.968,3.048,3.528,3.928,3.608,3.608,4.488,4.728,6.408,6.248,6.728,9.528,10.168,8.328,9.688,11.128,10.248,11.048,10.488,11.128,10.088,9.848,9.688,9.208,8.648,8.648,8.648,9.048,8.488,9.688,8.488,8.488,8.248,8.888,8.648,8.808,8.968,10.328,9.848,10.088,10.088,10.488,10.568,10.968,10.968,11.048,10.888,11.048,10.568,10.088,10.408,11.448,11.768,11.688,11.768,14.408,15.928,16.648,16.968,17.128,18.568,18.088,17.848,15.928,15.768,15.768
TAN US Equity,FUND_TOTAL_ASSETS,172.877,159.0568,169.6188,173.7584,135.0136,133.0391,160.1931,147.6821,166.8832,201.1481,141.1526,142.6741,165.5763,178.8629,227.1929,222.2499,173.9948,163.7428,141.6931,118.2179,68.3401,81.4437,69.1824,59.3234,80.5833,86.5496,74.0288,60.5057,50.6844,50.2544,41.0064,42.9721,45.7196,40.1119,42.5273,47.2799,63.3326,70.431,57.8337,70.0454,108.2502,109.4911,182.1698,170.1387,229.8668,347.8835,393.709,293.1381,383.576,520.2006,451.3773,449.5387,450.5929,495.3996,424.7639,429.0975,395.2286,353.7394,312.2979,296.6404,291.4557,356.5643,369.5038,457.2735,362.9049,334.771,293.9298,266.5355,229.608,262.1418,237.0396,316.1672,246.6334,231.8608,228.3094,250.2756,231.8808,229.7385,234.5185,230.741,219.4827,211.7566,185.7907,166.9909,179.8617,214.3493,203.8619,204.8661,217.5076,286.2562,343.6395,359.9921,372.712,409.9091,456.0206,445.4757,457.1132,391.2012,385.7779,390.5859
PWB US Equity,PX_VOLUME,1946046,1760650,2863015,1137387,1585602,1558117,1204243,1556268,1148832,1261291,1000067,851121,969290,1890762,730798,825339,696677,726371,842312,2056452,682191,949753,647967,665459,458751,1429481,989616,1829522,1247339,1097805,658757,394087,780037,2861703,668786,902930,629693,437520,460782,563813,414576,783025,716601,481823,325663,628602,372933,659127,963360,635525,1190922,1298274,1191273,432385,1270641,681537,492578,987089,891769,511763,685723,454822,1433410,616855,969249,588055,909151,1090064,1096442,1867321,1132086,2205925,1823589,1471753,2195779,1293312,1128678,1462867,923853,850213,1180837,951722,1807310,837519,1407751,586076,923766,724642,774320,611866,652847,722344,820210,950947,644170,572687,1352031,928005,839330,775579
PWB US Equity,PX_LAST,13.648,13.93,14.69,14.9146,13.882,12.8,13.751,13.09,14.58,15.31,15.59,16.25,16.37,16.9,17.05,17.64,17.45,17.27,16.97,15.74,14.39,16.16,16.2,16.12,16.78,17.832,18.61,18.73,17.65,17.98,18.17,18.58,18.96,18.54,19.04,18.93,19.8,20.07,20.98,21.29,21.83,21.45,22.61,22.03,23.38,24.53,25.23,25.88,25.23,26.65,26.0203,25.6001,26.62,27.15,26.76,27.57,27.3701,28.19,29.09,29.26,28.83,30.43,30.63,30.1728,30.87,30.69,31.74,29.8284,29.3001,31.13,31.16,31.29,29.76,29.37,30.88,30.82,31.18,31.22,32.35,31.81,31.68,31.06,31.7618,31.93,32.8,34.1061,34.35,35.03,36.13,35.9566,37.41,37.96,38.93,40.37,41.22,41.49,44.55,43.7384,42.76,43.35
PWB US Equity,FUND_FLOW,-0.7356,-4.1017,-30.7198,-5.2745,-9.06,-3.4493,-5.3168,-9.4934,-3.4921,2.8953,-1.5254,-0.8127,-5.7395,-22.8138,-2.5106,-4.2924,0,-1.6887,0,-3.0368,0,-3.8196,-4.7862,-2.4236,0,1.7816,0,-0.8444,-5.1131,-5.3282,-1.8358,-1.8589,-5.6946,22.721,-3.6445,-2.8423,0,-0.2155,0,1.061,2.234,0.4182,0,0,-0.4463,0,2.4687,3.201,7.6885,2.6255,19.8136,-7.6209,-20.6219,0,-8.2077,0,0,-2.8437,8.6913,-1.4716,-2.8827,0,21.742,1.5255,-12.4565,0.0987,6.3945,4.6981,10.4086,28.6965,88.7281,-31.7047,6.083,14.6195,-7.6659,-0.0049,46.761,-70.178,4.7249,-2.8984,-4.7938,-1.5687,-19.3923,-9.5377,-9.7768,0.215,5.1062,5.1388,-5.3723,-3.6247,3.8118,-0.1992,-9.6848,16.028,7.3298,2.0647,8.68,3.6171,4.3548,-2.0924
PWB US Equity,EQY_SH_OUT,18.2,17.9,15.8,15.45,14.8,14.55,14.15,13.45,13.2,13.4,13.3,13.25,12.9,11.55,11.4,11.15,11.15,11.05,11.05,10.85,10.85,10.6,10.3,10.15,10.15,10.25,10.25,10.2,9.9,9.6,9.5,9.4,9.1,10.3,10.1,9.95,9.95,9.95,9.95,10,10.1,10.1,10.1,10.1,10.1,10.1,10.2,10.3,10.6,10.7,11.45,11.15,10.35,10.35,10.05,10.05,10.05,9.95,10.25,10.2,10.1,10.1,10.8,10.85,10.45,10.45,10.65,10.8,11.15,12.1,14.95,13.95,14.15,14.65,14.4,14.4,15.9,13.65,13.8,13.7,13.55,13.5,12.9,12.6,12.3,12.3,12.45,12.6,12.45,12.35,12.45,12.45,12.2,12.6,12.8,12.85,13.05,13.1,13.2,13.15
PWB US Equity,FUND_TOTAL_ASSETS,248.066,249.705,234.207,230.3595,204.4845,186.531,195.1285,176.195,192.1868,204.886,207.214,215.445,211.044,195.5415,194.484,196.5745,194.902,191.165,187.7395,170.996,155.9145,171.296,167.877,163.7195,170.4185,182.7575,190.855,190.944,178.2468,175.5,172.71,176.605,174.708,191.065,192.405,188.254,196.811,199.8955,208.8505,212.9,220.786,217.352,227.957,222.705,236.34,247.147,256.938,266.358,267.12,285.369,298.0435,285.663,275.4135,281.2468,268.8119,276.9683,275.0424,280.7055,298.3419,298.063,290.8481,307.0205,330.2752,327.5794,321.8913,320.3038,337.8975,321.2964,326.6422,376.2619,403.2013,433.2698,421.4744,420.0744,444.9143,443.7442,442.5229,426.3461,446.2566,435.7794,429.5863,419.2083,409.0392,405.4641,403.7584,528.6632,427.3134,441.0526,536.5525,444.7732,465.6894,472.9689,475.5583,508.3043,527.7149,532.4678,581.2552,571.6994,563.6962,569.7154
QCLN US Equity,PX_VOLUME,571958,270139,302188,389352,497589,181480,237351,275582,130123,186627,147083,166490,142654,183436,222233,124589,84242,175612,123045,263941,105118,225966,127677,457880,92952,73509,120687,57953,91267,44712,54635,62230,81952,109104,130231,119981,59282,1082904,320468,784599,1369798,1157137,1074173,1374428,712723,1530800,1208016,965213,2606946,3068906,4129958,2848151,4535447,1681163,1184930,1548947,1677068,2738068,1107854,1158095,841325,386124,296183,339722,440406,466876,357071,490724,347714,315836,793351,569839,383706,381734,227792,174366,243062,244817,247220,135030,245973,171491,377259,207788,200253,235028,250684,214770,247151,714574,758074,447839,650987,638869,811341,528796,588486,666673,300675,334385
QCLN US Equity,PX_LAST,14.012,14.3228,15.6026,16.1442,14.1328,13.4,14.863,13.4595,15.26,15.562,15.7508,16.42,16.81,17.05,16.85,16.9685,16.092,15.29,13.8,12.4,10.01,11.16,10.28,9.59,10.7899,10.9535,10.75,10.1043,8.66,9.3101,8.7261,9.14,8.91,8.63,8.93,9.2901,10.3101,10.69,11.1034,11.98,14.35,14.1263,15.83,14.98,16.3,17.03,17.26,17.92,18.76,20.68,20.31,18.86,18.6765,20.55,19.09,20.94,19.09,18.27,17.77,17.23,16.6,18.41,18.55,18.88,19.6,18.4592,17.06,15.18,14.0301,14.9601,14.8155,16.05,14.3501,14.245,14.81,14.9,14.72,14.29,15.455,14.9807,15.1308,14.515,15.183,15.415,15.843,16.67,16.76,16.81,17.45,18.09,18.96,18.7501,19.2321,20.4,20.36,20.3,20.75,19.85,19.52,19.16
QCLN US Equity,FUND_FLOW,1.5745,0,28.9801,-1.6446,-1.5693,0,0.7074,-2.1961,0,0,-0.799,-0.8247,0.0223,1.7358,0,0,0,-0.0078,-0.6936,0,0,0,-0.5225,-0.4758,-2.9611,0,0,0,0,-1.3137,0,0,-0.491,-0.4446,0,-1.4285,0,7.4932,2.1348,3.9601,6.1193,6.3816,6.8242,4.4946,3.1339,5.943,6.0693,3.4515,25.7877,29.4235,28.5877,-3.912,-40.8647,-14.7971,-1.9338,3.1251,-1.9972,-3.2652,-10.8116,-6.6504,-3.3161,-1.8042,-5.5478,0,0,2.9186,0,0,-2.282,-0.751,-0.7185,-2.2215,0,-0.688,-0.7245,0,-1.421,0.0105,-9.302,0,-0.7475,0,-0.7503,-1.5702,0,0,0,0,1.7369,3.5991,8.2107,2.8211,-1.8602,-1.9549,10.2091,-0.9754,4.1969,-0.9257,1.0211,0
QCLN US Equity,EQY_SH_OUT,0.7,0.7,2.6,2.5,2.4,2.4,2.45,2.3,2.3,2.3,2.25,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.25,2.25,2.25,2.25,2.2,2.15,1.85,1.85,1.85,1.85,1.85,1.7,1.7,1.7,1.65,1.6,1.6,1.45,1.45,2.15,2.35,2.7,3.15,3.6,4.05,4.35,4.55,4.9,5.25,5.45,6.85,8.35,9.7,9.5,7.25,6.45,6.35,6.5,6.4,6.2,5.6,5.2,5,4.9,4.6,4.6,4.6,4.75,4.75,4.75,4.6,4.55,4.5,4.35,4.35,4.3,4.25,4.25,4.15,4.15,3.55,3.55,3.5,3.5,3.45,3.35,3.35,3.35,3.35,3.35,3.45,3.65,4.1,4.25,4.15,4.05,4.55,4.5,4.7,4.65,4.7,4.7
QCLN US Equity,FUND_TOTAL_ASSETS,37.8,38.853,40.612,40.3,33.84,31.992,36.4315,31.119,35.124,35.765,35.595,36.124,37.004,39.238,38.824,39.077,37.191,35.144,31.1121,28.0087,22.4931,24.8488,22.7718,20.7389,19.953,20.2733,19.9042,18.7067,16.0264,15.8724,14.8551,15.5885,14.6928,13.8727,14.3648,13.7399,14.9839,22.8964,26.0176,32.3684,45.0088,50.8303,63.9467,65.1939,73.9512,83.2618,90.3457,97.5719,128.2416,172.314,196.8412,179.3925,135.4156,132.4864,120.9971,136.1784,122.0902,113.3735,99.5403,89.6144,82.9503,90.1279,85.3476,86.9066,90.1408,87.5878,81.0222,72.0826,64.6519,68.0894,66.6804,69.6514,62.6907,61.2176,62.9137,63.4073,61.0083,59.5503,54.8999,53.1279,52.885,50.8363,52.4006,51.8355,53.112,55.89,56.058,56.3186,60.2209,65.8582,77.6183,79.7117,79.7632,82.5013,92.5029,91.2589,97.3625,92.1824,91.6307,89.9127
ERTH US Equity,PX_VOLUME,1392504,579867,640796,391520,594479,478032,507056,343558,210478,266498,285964,340469,253421,178645,517778,295901,223614,236219,210481,685568,543883,431561,327234,399023,194484,179063,234161,289552,301596,203442,140505,176417,161947,125800,171658,139237,129759,144702,70814,90520,96236,114231,59677,79079,123895,134540,91334,222719,211163,106480,266181,183533,149021,150330,104319,200222,98327,191314,75807,116529,134601,94848,59031,62500,54201,41364,50515,88426,48565,48971,106727,99923,89946,75259,148683,77416,88799,73074,31230,54829,64086,94111,96996,76376,85253,196334,152555,157002,197856,179940,166354,165143,221531,200433,167122,456976,311835,223617,262822,209550
ERTH US Equity,PX_LAST,22.67,22.6,24.429,24.8,21.82,21.03,23.36,21.434,23.94,24.76,24.195,26.4001,27.2,27.86,29.474,30.05,29.12,28.38,26.67,24.59,20.8,22.98,22.47,21.511,23.1914,23.99,23.876,22.952,20.85,21.13,20.439,21.129,21.67,21.42,22.06,23.12,24.51,25.0101,25.58,25.3328,26.319,25.32,27.18,26.6996,28.9604,30.14,30.8299,31.77,30.569,32.824,32.63,31.87,32.4868,32.87,30.6,31.48,29.32,29.067,29.6153,28.95,27.97,30.613,30.07,30.53,31.18,30.44,29.9201,27.8701,26.39,29.22,29.73,29.4,26.885,27.9158,30.14,30.0801,30.7601,29.6419,31.35,32.36,33.1251,31.5685,32.46,32.6925,33.89,34.64,35.5514,37.2,38.53,38.54,39.39,39.75,41.309,43.07,42.115,42.27,44.66,42.95,42.949,42.41
ERTH US Equity,FUND_FLOW,15.1975,1.1405,-1.225,-2.542,-3.438,-2.2883,0,0,0,-1.2412,-8.872,-5.297,-2.7062,0,-1.3568,0,-1.4504,0,-4.1015,-5.9899,-4.3796,-1.1127,-2.2398,-2.1425,-1.1687,0,-1.21,-1.1391,-19.9499,-2.0836,0,-4.2902,-1.0998,0,-3.2323,-2.2633,0,0,-1.2919,0,-1.3363,-3.9085,0,0,0,0,1.4983,0,0,0,0,0,0,0,0,0,-2.9892,0.0179,0,-1.4599,0,0,0,0,0,0,0,0,0,0,-1.4627,-1.4206,0,0,0,-1.47,0,0,0,0,0,0,1.5492,-0.0082,0,0,3.4851,0,5.6637,5.7733,1.9779,3.8864,4.0352,2.1061,2.1255,12.5689,8.7853,2.0675,4.2844,0
